Proto_Set	Proto_Form	Proto_Concept	Doculect	Concept	Value	Comment
14	**ʔu-	*demonstrative	Csh	far	ʔura	
14	**ʔu-	*demonstrative	Csh	long time	ʔura̹	
14	**ʔu-	*demonstrative	Csh	there	ʔuri	
14	**ʔu-	*demonstrative	Cn	over there	ukɨ	
14	**ʔu-	*demonstrative	pT	demonstrative	*u-	
15	**ʔuku-,**ʔutu	to cough	ProPaTa	to cough	**ʔuku-,**ʔutu	N.B. However, cf. Aymará oho-
15	**ʔuku-,**ʔutu	to cough	pP	to cough	*ʔoko-	
15	**ʔuku-,**ʔutu	to cough	pT	to cough	*utu	only in Tak
15	**ʔuku-,**ʔutu	to cough	Tak	cough	utu	
16	**badi	**sun,moon	ProPaTa	sun,moon	**badi	
16	**badi	**sun,moon	pP	sun,day,spring	*b̄ari	
16	**badi	**sun,moon	pT	moon,month	*badi	
17	**bak...,**bakɨ-a (?),**bakɨ-wa(?)	**child	ProPaTa	child	**bak...,**bakɨ-a (?),**bakɨ-wa(?)	
17	**bak...,**bakɨ-a (?),**bakɨ-wa(?)	**child	pP	child	*b̄akɨ	
17	**bak...,**bakɨ-a (?),**bakɨ-wa(?)	**child	pT	child	*bakwa	
18	**bana-	**to plant	ProPaTa	to plant	**bana-	
18	**bana-	**to plant	pP	to plant	*b̄ana-	
18	**bana-	**to plant	pT	to plant	*bana-	
19	**ba...	**lake	ProPaTa	lake	**ba...	N.B. The root would appear to be **ba- with various extensions in both families
19	**ba...	**lake	pP	current,rise in river	*b̄aiCV	
19	**ba...	**lake	pT	lake	*bai	
20	**beta	**sweet	ProPaTa	sweet	**beta	
20	**beta	**sweet	pP	sweet	*b̄ata	
20	**beta	**sweet	pT	sweet	*bita	
21	**bi-	**to get,put	ProPaTa	to get,put	**bi-	
21	**bi-	**to get,put	pP	to get,receive	*b̄i-	
21	**bi-	**to get,put	pT	to put	*biu-	
22	**biči	**skin	ProPaTa	skin	**biči	
22	**biči	**skin	pP	skin	*b̄iči	
22	**biči	**skin	pT	skin	*biti	
23	**bina,**biNa	**wasp	ProPaTa	wasp	**bina,**biNa	N.B. The root would appear to be **bi-, cf. pP *b̄ii 'mosquito', pT *bia 'louse'
23	**bina,**biNa	**wasp	pP	wasp,bee	*b̄ina	
23	**bina,**biNa	**wasp	pT	bat (mammal)	*bina	
23	**bina,**biNa	**wasp	pT	wasp	*bira	
24	**bɨ,**bɨta	**to bring	ProPaTa	to bring	**bɨ,**bɨta	
24	**bɨ,**bɨta	**to bring	pP	to bring (along)	*b̄ɨ-	
24	**bɨ,**bɨta	**to bring	pP	along with	*-b̄ɨta̹	
24	**bɨ,**bɨta	**to bring	pP	two	*ra-b̄ita	
24	**bɨ,**bɨta	**to bring	pT	to bring	*be-	
24	**bɨ,**bɨta	**to bring	pT	two	*beta	
24	**bɨ,**bɨta	**to bring	pT	to accompany,go along with	*beta-	
25	**bɨ ~ **bu	**face,forehead	ProPaTa	face,forehead	**bɨ ~ **bu	
25	**bɨ ~ **bu	**face,forehead	pP	face,forehead	*bɨ	
25	**bɨ ~ **bu	**face,forehead	pP	eyebrow,eyelash	*b̄ɨšpi	
25	**bɨ ~ **bu	**face,forehead	pP	eye	*b̄iro	
25	**bɨ ~ **bu	**face,forehead	pP	face,forehead	*b̄ɨma̹na̹	
25	**bɨ ~ **bu	**face,forehead	pT	face,head,in front of	*bu-	
26	**bu-tɨ-	**to descend,go down	ProPaTa	to descend.go down	**bu-tɨ-	
26	**bu-tɨ-	**to descend,go down	pP	down (verbal suffix)	*b̄u	Cf. Cn
26	**bu-tɨ-	**to descend,go down	Cn	to make something go down	botɨ	
26	**bu-tɨ-	**to descend,go down	pT	to descend,go down	*bu-,*bute-	
26	**bu-tɨ-	**to descend,go down	pT	down (verbal suffix)	*-bu	
27	**buna	**ant	ProPaTa	ant	**buna	
27	**buna	**ant	pP	ant,bee	*b̄ona	
27	**buna	**ant	pP	beetle,wasp	*b̄o̹pa	(:*b̄ona-pa?)
27	**buna	**ant	pT	ant (tucandera)	*buna	
28	**-cizi	**nail	ProPaTa	nail	**-cizi	
28	**-cizi	**nail	pP	fingernail	*mɨ̹-cis(t)i	
28	**-cizi	**nail	pP	toenail	*o̹-cisi	
28	**-cizi	**nail	pT	nail	*-tiji	
29	**ča- (?)	**to wet	ProPaTa	to wet	**ča-	
29	**ča- (?)	**to wet	pP	to wet	*ča-	
29	**ča- (?)	**to wet	pT	wet	*ca2-	
30	**či(ʔ)i,**čizɨ	**fire	ProPaTa	fire	**či(ʔ)i,**čizɨ	
30	**či(ʔ)i,**čizɨ	**fire	pP	fire	*čiʔi	
30	**či(ʔ)i,**čizɨ	**fire	pP	ashes	*čiʔimapo	
30	**či(ʔ)i,**čizɨ	**fire	pP	charcoal,firebrand	*(c)istɨ	
30	**či(ʔ)i,**čizɨ	**fire	pT	fire	*ti-	
30	**či(ʔ)i,**čizɨ	**fire	pT	charcoal	*tije	
30	**či(ʔ)i,**čizɨ	**fire	pT	ashes	*timu	
31	**či-,**čiPu-n	**large end	ProPaTa	large end	**či-,**čiPu-n	
31	**či-,**čiPu-n	**large end	pP	large end,downriver	*čipo̹	
31	**či-,**čiPu-n	**large end	pP	steer canoe from the stern	*či-bi-	
31	**či-,**čiPu-n	**large end	pT	large end	*ti-	
31	**či-,**čiPu-n	**large end	pT	trunk,stern of a canoe	*tibu	
32	**čia-n-	**go across	ProPaTa	go across	**čia-n-	
32	**čia-n-	**go across	pP	go across	*čia-	
32	**čia-n-	**go across	Csh	go over/across	čiá̹-	
32	**čia-n-	**go across	pT	to give,go across	*ti-a-	
33	**čiri-n-	**hop,dance	ProPaTa	hop,dance	**čiri-n-	
33	**čiri-n-	**hop,dance	pP	hop	(*čiri̹-)	
33	**čiri-n-	**hop,dance	Csh	hop	čiri̹-	
33	**čiri-n-	**hop,dance	Cn	jump,kind of dance	tiri̹-	
33	**čiri-n-	**hop,dance	pT	dance,drum	*tiři-	
34	**čuNu	**swallow	ProPaTa	swallow	**čuNu	
34	**čuNu	**swallow	pP	swallow	(*čono)	
34	**čuNu	**swallow	Csh	swallow	*čunu	
34	**čuNu	**swallow	Cn	andorinha (bird sp.)	čunu	
34	**čuNu	**swallow	pT	swallow	*čuru (?)	found only in Kav
34	**čuNu	**swallow	Kav	swallow	čuru	
35	**čuta	**fornicate,copulate	ProPaTa	fornicate,copulate	**čuta	
35	**čuta	**fornicate,copulate	pP	fornicate	*čuta	
35	**čuta	**fornicate,copulate	Cn	fornicate	čuta	
35	**čuta	**fornicate,copulate	pT	fornicate,copulate	*čuta- (?)	found only in Tak
35	**čuta	**fornicate,copulate	Tak	fornicate,copulate	čuta-	
36	**...	**suck,nurse	ProPaTa	suck,nurse	*...	N.B.perhaps an example of sound symbolism
36	**...	**suck,nurse	pP	suck	*cu-,*čo-	
36	**...	**suck,nurse	Csh	suck	cukuka-	
36	**...	**suck,nurse	Csh	nurse	cucuka-	
36	**...	**suck,nurse	Cn	nurse	čočoa	
36	**...	**suck,nurse	pT	nurse,suck	*...?	
36	**...	**suck,nurse	Tak	nurse	čuč	
36	**...	**suck,nurse	Kav	nurse,suck	soso	
37	**da-n-	**leg,knee,ankle	ProPaTa	leg,knee,ankle	**da-n-	
37	**da-n-	**leg,knee,ankle	pP	knee,ankle,etc	*ra̹	
37	**da-n-	**leg,knee,ankle	pT	leg,knee,stick	*da2-	
38	**did...	**monkey	ProPaTa	monkey	**did...	
38	**did...	**monkey	pP	monkey sp.	*rir{o/i}	
38	**did...	**monkey	pT	monkey	*di...	
38	**did...	**monkey	Tak	monkey	didia	
38	**did...	**monkey	Kav	monkey	dide	
38	**did...	**monkey	Ese	mono nocturno	dixidixi	
39	**dɨwɨ	**flute	ProPaTa	flute	**dɨwɨ	
39	**dɨwɨ	**flute	pP	flute	*rɨwɨ	
39	**dɨwɨ	**flute	pT	flute	*dewe	found only in Ese
39	**dɨwɨ	**flute	Ese	flute	dewe	
40	**du1-	**pound	ProPaTa	pound	**du1-	
40	**du1-	**pound	pP	pound	(*ro-)	
40	**du1-	**pound	Cn	pound	doro	
40	**du1-	**pound	Csh	stone in form of an axe	ruɨ	
40	**du1-	**pound	pT	pound,grip,tap	*dudu-	
41	**du2-	**snake	ProPaTa	snake	**du2-	
41	**du2-	**snake	pP	snake (generic)	*rono	
41	**du2-	**snake	Csh	anaconda	runi̹	
41	**du2-	**snake	pT	snake	*du3-	
41	**du2-	**snake	Tak	cascabel (rattlesnake sp.)	du	
41	**du2-	**snake	Tak	to slither	duniduni-	
42	**duʔu	**monkey	ProPaTa	monkey	**duʔu	
42	**duʔu	**monkey	pP	howler monkey	*roʔo	
42	**duʔu	**monkey	Csh	tocón (small monkey)	rukaruka	
42	**duʔu	**monkey	Cn	macaco parduacú	doka,dokawa̹	
42	**duʔu	**monkey	pT	howler monkey	*duʔu	
42	**duʔu	**monkey	pT	lucashi (monkey sp.)	*duk(w)a-duk(w)a	
43	**-gʷɨ	**imperative suffix	ProPaTa	imperative suffix	**-gʷɨ	
43	**-gʷɨ	**imperative suffix	pP	imperative suffix	*-wɨ	
43	**-gʷɨ	**imperative suffix	pT	imperative suffix	*-kʷe	
44	**-gʷɨ-n	**pronominal possessive suffix	ProPaTa	pronominal possessive suffix	**-gʷɨ-n	
44	**-gʷɨ-n	**pronominal possessive suffix	pP	pronominal possessive suffix	(*-wɨ̹)	probably for all three persons singular
44	**-gʷɨ-n	**pronominal possessive suffix	pT	pronominal possessive suffix	*-kʷe	apparently used for only 1st and 2nd persons
45	**ha-	**3rd person pronoun	ProPaTa	3rd person pronoun	**ha-	
45	**ha-	**3rd person pronoun	pP	3rd person pronoun,sg.	*aa	
45	**ha-	**3rd person pronoun	pP	all	*ati…	
45	**ha-	**3rd person pronoun	pP	3rd person pronoun,pl.	*ato	
45	**ha-	**3rd person pronoun	pP	his,hers,its	*awɨ̹	
45	**ha-	**3rd person pronoun	pT	stem of general interrogative pronouns	*a-	cf. pP *awɨ/a ‘what?’
46	**hana	**tongue	ProPaTa	tongue	**hana	
46	**hana	**tongue	pP	tongue	*ana	
46	**hana	**tongue	pP	vomit	*ana̹-	
46	**hana	**tongue	pP	to open mouth wide	*a̹ṣ̌ab̴a(ka)	
46	**hana	**tongue	pT	tongue	*ana	
47	**hegʷi	**tree	ProPaTa	tree	**hegʷi	
47	**hegʷi	**tree	pP	tree	*iwi	
47	**hegʷi	**tree	pT	tree	*akwi	
48	**hemi	**blood	ProPaTa	blood	**hemi	
48	**hemi	**blood	pP	blood	*imi	
48	**hemi	**blood	pT	blood	*ʔami	
49	**huẓu	**white	ProPaTa	white	**huẓu	
49	**huẓu	**white	pP	white	*oṣ̌o	
49	**huẓu	**white	Ese	white	Kea-oše	
49	**huẓu	**white	War	(very) white	Kia-ušo-ne	
49	**huẓu	**white	War	not white	Ušo-ama	
49	**huẓu	**white	pT	white	*uze/u	Found only in Ese and War. The Čamic forms, if not loans from the Panoan, would apper to come from a pT *uze/u
50	**hua-,**wa-	**foot	ProPaTa	foot	**hua-,**wa-	(?)
50	**hua-,**wa-	**foot	pP	toenail	*o̹-cisi	cf. *mɨ̹-cisi ‘fingernail’
50	**hua-,**wa-	**foot	pT	foot	*wa-	
50	**hua-,**wa-	**foot	pT	(toe?)nail	*wa-tiji	
51	**kama-kama	**pineapple	ProPaTa	pineapple	**kama-kama	
51	**kama-kama	**pineapple	pP	pineapple	*ka̹kama	
51	**kama-kama	**pineapple	pT	fruit	*kaka	
52	**kaNa	**macaw	ProPaTa	macaw	**kaNa	
52	**kaNa	**macaw	pP	macaw	*kana	
52	**kaNa	**macaw	pT	macaw	*kara	
53	**ka…	**desiderative suffix	ProPaTa	desiderative suffix	*ka…	
53	**ka…	**desiderative suffix	pP	desiderative suffix	*-kas ~ -kaci	
53	**ka…	**desiderative suffix	pT	desiderative suffix	*-kas ~ -kaci	
54	**keni	**hole	ProPaTa	hole	**keni	
54	**keni	**hole	pP	hole	*kini	
54	**keni	**hole	pT	hole	*kani	
55	**kuku/a	**uncle	ProPaTa	uncle	**kuku/a	
55	**kuku/a	**uncle	pP	maternal uncle	*koka	
55	**kuku/a	**uncle	pP	nephew	*koko	
55	**kuku/a	**uncle	pT	uncle	*kuku	and in Tak. Specifically ‘mother’s brother’
56	**kuru	**gray	ProPaTa	gray	**kuru	
56	**kuru	**gray	pP	ashy color,gray,mouldy	*koro	
56	**kuru	**gray	pT	mature,white-haired,rip	*kuřu	
57	**kuṣu	**wild turkey sp.	ProPaTa	wild turkey sp.	**kuṣu	
57	**kuṣu	**wild turkey sp.	pP	wild turkey sp.	*koṣ̌o	
57	**kuṣu	**wild turkey sp.	pT	wild turkey sp.	*kucu	
58	**kʷa	**to go	ProPaTa	to go	**kʷa-	
58	**kʷa	**to go	pP	to go	*kʷa-	
58	**kʷa	**to go	pT	to go	*kʷa-	
59	**kʷɨ,**kɨ	**mouth	ProPaTa	mouth	**kʷɨ,**kɨ	
59	**kʷɨ,**kɨ	**mouth	pP	lip,mouth	*kʷɨbiči	
59	**kʷɨ,**kɨ	**mouth	pP	to call (someone)	*kʷɨna	
59	**kʷɨ,**kɨ	**mouth	pP	beard	*kʷɨni	
59	**kʷɨ,**kɨ	**mouth	pP	mouth	*kʷɨṣ̌aCV	
59	**kʷɨ,**kɨ	**mouth	pP	beard	*kʷɨṣ̌ni	
59	**kʷɨ,**kɨ	**mouth	pP	to praise,desire	*kʷɨɨ̹-	
59	**kʷɨ,**kɨ	**mouth	pP	to bite	*kɨyo-	
59	**kʷɨ,**kɨ	**mouth	pP	chin,jaw	*koi	
59	**kʷɨ,**kɨ	**mouth	pT	beard,etc.	*kʷe	
59	**kʷɨ,**kɨ	**mouth	pT	mouth	*kʷaca	
60	**kʷɨNu	**sharp	ProPaTa	sharp	**kʷɨNu	
60	**kʷɨNu	**sharp	pP	sharpen (a point),sharp edge	*kʷɨno	
60	**kʷɨNu	**sharp	pT	sharp	*kʷeru	
61	**-(...a)ma	**negative suffix	ProPaTa	negative suffix	**-(...a)ma	
61	**-(...a)ma	**negative suffix	pP	negative suffix (verbal)	*-(ya)ma	
61	**-(...a)ma	**negative suffix	pT	negative suffix (verbal and nominal)	*-(a)ma	
62	**ma…,*maʔči	**hill,peak	ProPaTa	hill,peak	**ma…,*maʔči	
62	**ma…,*maʔči	**hill,peak	pP	hill,crown of head	*maʔči	
62	**ma…,*maʔči	**hill,peak	pP	up,hill	*mana̹	
62	**ma…,*maʔči	**hill,peak	pP	to go up an incline	*mapɨ	
62	**ma…,*maʔči	**hill,peak	pP	head,peak	*maṣ̌kača	
62	**ma…,*maʔči	**hill,peak	pP	head (instrumental prefix)	*ma-	
62	**ma…,*maʔči	**hill,peak	pT	summit,mountain,top of head	*mata	
62	**ma…,*maʔči	**hill,peak	pT	summit,point	*matina	
63	**mai-	**earth	ProPaTa	earth	**mai-	
63	**mai-	**earth	pP	earth	*mai	
63	**mai-	**earth	pP	by land	*mai̹	
63	**mai-	**earth	pP	to bury	*mai̹- ~ *maiwa-	
63	**mai-	**earth	pP	sand	*maṣ̌i	Shell’s *masṣ̌i
63	**mai-	**earth	pT	earth,sand,etc	*me1-,*meʔi,*mec̹i	
64	**makɨ	**piranha	ProPaTa	piranha	**makɨ	
64	**makɨ	**piranha	pP	piranha	*makɨ	
64	**makɨ	**piranha	pT	piranha	*make	
65	**ma-,**manu-	**to die	ProPaTa	to die	**ma-,**manu-	
65	**ma-,**manu-	**to die	pP	to forget	*manu-	
65	**ma-,**manu-	**to die	pP	to die	*mawa-	
65	**ma-,**manu-	**to die	pT	to die	*ma-	
65	**ma-,**manu-	**to die	pT	to die	*manu-	
66	**manVkanV	**chopper,mortar	ProPaTa	chopper,mortar	**manVkanV	
66	**manVkanV	**chopper,mortar	pP	stone chopper,pestle	*ma̹kaNV	
66	**manVkanV	**chopper,mortar	pT	mortar,chopper,grinder	*a-maka	also cf. Kav
66	**manVkanV	**chopper,mortar	Kav	mortar,mill stone	makana	
67	**maṣ̌ɨ	**achiote	ProPaTa	achiote	**maṣ̌ɨ	
67	**maṣ̌ɨ	**achiote	pP	achiote	*maṣ̌ɨ	
67	**maṣ̌ɨ	**achiote	pT	achiote	*mac̣e	
68	**ma…	**bad	ProPaTa	bad	**ma…	
68	**ma…	**bad	pP	bad	*…	
68	**ma…	**bad	Csh	muy feo	masá	
68	**ma…	**bad	Csh	bad	Atsawaka mastara	
68	**ma…	**bad	pT	bad	*maza-da	
69	**mi-	**tell	ProPaTa	tell	**mi-	
69	**mi-	**tell	pP	story,tell a story	*mi-	(?)
69	**mi-	**tell	pT	speak,tell	*mimi-	
70	**mɨ-	**hand	ProPaTa	hand	**mɨ-	
70	**mɨ-	**hand	pP	hand (instrumental prefix)	*mɨ-	
70	**mɨ-	**hand	pP	touch with hand	*mɨʔi-	
70	**mɨ-	**hand	pP	fingernail	*mɨ̹-cis(t)i	
70	**mɨ-	**hand	pP	hand	*mɨ-kɨnɨ	
70	**mɨ-	**hand	pP	index finger	*mɨ-toti	
70	**mɨ-	**hand	pP	branch,hand	*mɨ-bi	
70	**mɨ-	**hand	pP	creep on hands and knees	*mɨ-ṣ̌o-	
70	**mɨ-	**hand	pT	hand	*me2-	
70	**mɨ-	**hand	pT	fingernail,etc	*me-tiji	
71	**(-)mɨta	**night	ProPaTa	night	**(-)mɨta	
71	**(-)mɨta	**night	pP	night	*yamɨCV	(:*yamɨta)
71	**(-)mɨta	**night	pP	night	*ya̹ta̹	(:*yamɨta-n
71	**(-)mɨta	**night	pT	night	*meta	The form in Takana is mueta which is the reflex generally of a hypothetical *maeta. In the 1880s Armentia transcribed the Takana word as <maeta>. The irregularity of the Takana form has never been explained: now it is possible to speculate on the metathesis of the initial *ya- found in Panoan.
72	**mi	**thou	ProPaTa	thou	**mi	
72	**mi	**thou	pP	thou	*mi	
72	**mi	**thou	pT	thou	*mi	
73	**mur…	**to dry	ProPaTa	to dry	*mur…	
73	**mur…	**to dry	pP	to dry	*moro	
73	**mur…	**to dry	pT	to dry	*muři	
74	**Mɨ-	**to get wet,be wet	ProPaTa	to get wet,be wet	**Mɨ-	
74	**Mɨ-	**to get wet,be wet	pP	to get wet,be wet	*mɨʔča	Shell does not account for such forms in her cognate sets as Isconawa mbɨča ‘wet’, mbɨčaki̹ ‘be wet’, Yaninawa buitšɨdɨ ‘wet’, which point to *b̴ rather than to *m. Also to be found in Shell is pP *mɨwɨ ‘waterhole’. Here again, Isconawa shows mbɨwɨ ‘waterhole’. Abreu’s Cashinawa shows”: bɨa ‘to draw liquid from a vase’, bɨsa ‘fine rain’, bɨca ‘wash outside’, bɨcis ‘to put out fire with water’, and bɨča ‘to wash the face, to wash outside’. It is possible that two roots are present here: *mɨ+ča ‘to wet hands’ and *b̴i+ča ‘to wet the face’. PT *beca ‘to swim’. This Takanan form is to be found under *be3- ‘arm,shoulder’ because Armentia glossed the Takana form beca as ‘breacer, that is, move the arms, brachiate’
75	**na-	**water	ProPaTa	water	**na-	
75	**na-	**water	pP	bathe	*naši-	
75	**na-	**water	pT	water,plus many compounds	*na-	
76	**ni-	**stand,go	ProPaTa	stand,go	**ni-	
76	**ni-	**stand,go	pP	stand,go	*ni-	
76	**ni-	**stand,go	pT	to be	*a-ni-	
76	**ni-	**stand,go	pT	leave	*ni-tia-	
76	**ni-	**stand,go	pT	to stand (upright)	*neti-	(?)
77	**nu(ɨ)	**delicious (as fruits)	ProPaTa	delicious (as fruits)	**nu(ɨ)	
77	**nu(ɨ)	**delicious (as fruits)	pP	delicious,savory (of fruit,nuts,etc)	*noɨ/a	
77	**nu(ɨ)	**delicious (as fruits)	pT	delicious, as fruit	*nui	
78	**Nami	**flesh,meat	ProPaTa	flesh,meat	**Nami	
78	**Nami	**flesh,meat	pP	flesh,meat	*nami	
78	**Nami	**flesh,meat	pT	meat	*rami	
79	**Nɨ-	**demonstrative	ProPaTa	demonstrative	**Nɨ-	
79	**Nɨ-	**demonstrative	pP	demonstrative	(*nɨ-)	
79	**Nɨ-	**demonstrative	Csh	here	nɨri	
79	**Nɨ-	**demonstrative	Csh	this	ɨɨ-nɨ	
79	**Nɨ-	**demonstrative	Cn	thither	nɨkɨ	
79	**Nɨ-	**demonstrative	Cn	here	nɨnu	
79	**Nɨ-	**demonstrative	pT	demonstrative	*rei-	
80	**Ṇu,*Ṇubi-	**put in,to enter	ProPaTa	put in,to enter	**Ṇu,*Ṇubi-	
80	**Ṇu,*Ṇubi-	**put in,to enter	pP	put in	(*nu-)	
80	**Ṇu,*Ṇubi-	**put in,to enter	Cn	put in	nubi-	
80	**Ṇu,*Ṇubi-	**put in,to enter	Cn	verbal prefix with general meaning “in”	nu-	
80	**Ṇu,*Ṇubi-	**put in,to enter	Cn	deep	nua	
80	**Ṇu,*Ṇubi-	**put in,to enter	pT	deep,within	*du2-	
80	**Ṇu,*Ṇubi-	**put in,to enter	pT	to put in	*dubi-	
80	**Ṇu,*Ṇubi-	**put in,to enter	pT	to enter	*nubi-	
81	**-pa	**augmentative suffix	ProPaTa	augmentative suffix	**-pa	
81	**-pa	**augmentative suffix	pP	augmentative suffix	*-pa	generally with a reference to animal as opposed to human body parts, and probably no longer productive
81	**-pa	**augmentative suffix	pT	general augmentative suffix	*-pa	apparently productive
82	**paṣ…	**raw,green,bitter	ProPaTa	raw,green,bitter	**paṣ…	
82	**paṣ…	**raw,green,bitter	pP	raw,green	*paṣ̌a	
82	**paṣ…	**raw,green,bitter	pT	bitter	*pace	
83	**piza	**toucan	ProPaTa	toucan	**piza	
83	**piza	**toucan	pP	toucan	*pisa	
83	**piza	**toucan	pT	toucan	*pica ~ *pija	Some sources gloss this word as ‘pinsha, bird sp.’ and the word may therefore be a loan into Pano-Takanan, which may account for its slight irregularity to Takanan.
84	**pi…	**arrow	ProPaTa	arrow	**pi…	
84	**pi…	**arrow	pP	arrow	*pia	
84	**pi…	**arrow	pT	arrow	*pisa	The Takanan form has some peculiarities: Kav has piya and not the expected piha.
85	**pupu	**owl	ProPaTa	owl	**pupu	
85	**pupu	**owl	pP	owl	(*popo)	
85	**pupu	**owl	Csh	owl	pupu	
85	**pupu	**owl	pT	owl	*(pupu)	
85	**pupu	**owl	Kav	owl	popo	
86	**p…	**butterfly	ProPaTa	butterfly	**p…	
86	**p…	**butterfly	pP	butterfly	(*pɨ̹pɨ̹ṣ̌awa ?)	
86	**p…	**butterfly	Csh	butterfly	pɨ̹pɨ̹ṣ̌oo	
86	**p…	**butterfly	pT	butterfly	*sapipi,*sababa,sapuřa	
87	**Pɨya…	**arm	ProPaTa	arm	**Pɨya…	(?)
87	**Pɨya…	**arm	pP	arm	*poyami	but cf. Csh
87	**Pɨya…	**arm	Csh	arm	pɨñá̹	
87	**Pɨya…	**arm	pT	arm	*ba3-	
87	**Pɨya…	**arm	pT	arm,shoulder	*be3-	
88	**Pu{i/ɨ}	**sibling of opposite sex	ProPaTa	sibling of opposite sex	**Pu{i/ɨ}	
88	**Pu{i/ɨ}	**sibling of opposite sex	pP	sibling of opposite sex	*poi	
88	**Pu{i/ɨ}	**sibling of opposite sex	pT	son/daughter of mother’s sister	*bu4-,*bui/e	
89	**ri…,*ris…	**to tie	ProPaTa	to tie	**ri…,*ris…	
89	**ri…,*ris…	**to tie	pP	thread	*risi(st)i	
89	**ri…,*ris…	**to tie	pP	rope,thong	*risb̴iči	
89	**ri…,*ris…	**to tie	pT	a snare made of ropes	*řibi	
89	**ri…,*ris…	**to tie	pT	to tie	*řisi	
89	**ri…,*ris…	**to tie	pT	to snare	*řiře	
90	**ṣa-,**ṣama	**intestines	ProPaTa	intestines	**ṣa-,**ṣama	
90	**ṣa-,**ṣama	**intestines	pP	intestines	*ṣ̌a-,ṣ̌ama-	
90	**ṣa-,**ṣama	**intestines	Csh	umbilical cord	ṣ̌ama	
